time,exp1_s1,exp1_s2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.5,18,23
0.5,23,25
0.5,36,15
0.5,39,15
0.5,31,11
0.5,27,22
0.5,25,20
0.5,31,19
0.5,18,27
0.5,24,29
0.5,9,35
0.5,26,23
0.5,16,33
0.5,19,15
0.5,22,27
0.5,16,29
0.5,33,21
0.5,19,27
0.5,37,11
0.5,13,26
0.5,36,20
0.5,21,16
0.5,21,27
0.5,29,24
0.5,32,17
0.5,20,22
0.5,31,23
0.5,31,22
0.5,25,26
0.5,24,17
0.5,11,36
0.5,14,33
0.5,29,19
0.5,21,24
0.5,30,23
0.5,29,13
0.5,23,22
0.5,30,21
0.5,29,17
0.5,17,32
0.5,17,27
0.5,23,24
0.5,22,28
0.5,41,14
0.5,23,35
0.5,38,12
0.5,33,18
0.5,18,24
0.5,35,16
0.5,26,19
0.5,21,34
0.5,27,24
0.5,20,32
0.5,24,24
0.5,17,32
0.5,21,19
0.5,24,16
0.5,14,27
0.5,37,15
0.5,18,20
0.5,32,15
0.5,19,20
0.5,12,35
0.5,22,24
0.5,29,19
0.5,21,21
0.5,31,23
0.5,20,30
0.5,27,19
0.5,21,26
0.5,16,45
0.5,44,10
0.5,22,23
0.5,23,24
0.5,17,33
0.5,22,17
0.5,36,17
0.5,12,36
0.5,18,30
0.5,27,17
0.5,16,36
0.5,31,14
0.5,31,21
0.5,13,28
0.5,32,12
0.5,22,33
0.5,15,35
0.5,32,22
0.5,34,18
0.5,19,26
0.5,19,35
0.5,25,26
0.5,39,13
0.5,18,43
0.5,23,20
0.5,22,19
0.5,33,21
0.5,28,19
0.5,32,18
0.5,27,21
0.5,31,17
0.5,25,29
0.5,25,25
0.5,28,20
0.5,18,34
0.5,16,34
0.5,30,22
0.5,33,14
0.5,31,26
0.5,11,32
0.5,18,34
0.5,21,26
0.5,27,22
0.5,38,9
0.5,14,39
0.5,25,24
0.5,20,21
0.5,28,25
0.5,12,34
0.5,21,23
0.5,15,28
0.5,14,35
0.5,40,15
0.5,32,18
0.5,29,23
0.5,22,30
0.5,34,22
0.5,30,17
0.5,19,33
0.5,33,12
0.5,25,21
0.5,25,32
0.5,14,29
0.5,18,27
0.5,15,24
0.5,32,15
0.5,29,19
0.5,23,23
0.5,21,24
0.5,31,25
0.5,25,23
0.5,25,22
0.5,22,24
0.5,26,17
0.5,23,19
0.5,24,18
0.5,17,28
0.5,12,25
0.5,34,15
0.5,23,21
0.5,20,33
0.5,24,16
0.5,14,33
0.5,21,28
0.5,29,17
0.5,19,33
0.5,37,14
0.5,18,28
0.5,21,27
0.5,27,27
0.5,16,42
0.5,27,14
0.5,22,26
0.5,28,23
0.5,26,20
0.5,38,16
0.5,25,37
0.5,14,38
0.5,16,33
0.5,19,29
0.5,30,21
0.5,21,26
0.5,20,28
0.5,22,14
0.5,21,25
0.5,31,24
0.5,7,40
0.5,26,16
0.5,25,26
0.5,39,16
0.5,29,18
0.5,38,12
0.5,14,30
0.5,27,19
0.5,18,30
0.5,19,26
0.5,34,12
0.5,24,34
0.5,29,21
0.5,25,22
0.5,19,35
0.5,22,23
0.5,12,39
0.5,24,18
0.5,18,30
0.5,11,32
0.5,11,30
0.5,34,21
0.5,14,37
0.5,28,24
0.5,34,24
0.5,24,20
0.5,19,29
0.5,26,16
0.5,29,17
0.5,14,43
0.5,32,14
0.5,21,29
0.5,29,22
0.5,35,16
0.5,35,13
0.5,8,39
0.5,34,18
0.5,35,21
0.5,40,16
0.5,24,25
0.5,29,22
0.5,34,15
0.5,36,9
0.5,20,22
0.5,18,33
0.5,23,20
0.5,27,27
0.5,16,29
0.5,18,34
0.5,22,28
0.5,29,26
0.5,23,27
0.5,29,28
0.5,16,34
0.5,14,36
0.5,34,22
0.5,24,21
0.5,12,36
0.5,19,37
0.5,32,14
0.5,21,21
0.5,45,10
0.5,20,22
0.5,18,26
0.5,38,16
0.5,23,22
0.5,36,14
0.5,20,26
0.5,34,20
0.5,25,15
0.5,19,29
0.5,18,29
0.5,35,18
0.5,28,20
0.5,28,17
0.5,30,13
0.5,18,25
0.5,22,27
0.5,13,42
0.5,16,34
0.5,41,16
0.5,28,15
0.5,24,21
0.5,17,32
0.5,18,28
0.5,28,17
0.5,25,18
0.5,17,36
0.5,28,19
0.5,28,13
0.5,15,27
0.5,34,21
0.5,19,28
0.5,33,14
0.5,13,36
0.5,27,19
0.5,22,27
0.5,26,19
0.5,11,37
0.5,31,20
0.5,16,36
0.5,28,19
0.5,14,32
0.5,16,27
0.5,25,26
0.5,24,20
0.5,17,27
0.5,17,40
0.5,18,28
0.5,24,21
0.5,16,29
0.5,23,20
0.5,24,23
0.5,21,29
0.5,28,24
0.5,13,31
0.5,21,17
0.5,26,18
0.5,23,29
0.5,24,20
0.5,16,24
0.5,24,26
0.5,27,22
0.5,22,18
0.5,32,14
0.5,37,15
0.5,32,22
0.5,39,21
0.5,26,19
0.5,28,26
0.5,14,27
0.5,22,26
0.5,34,12
0.5,25,19
0.5,21,28
0.5,12,29
0.5,24,33
0.5,28,24
0.5,20,18
0.5,13,30
0.5,21,26
0.5,17,36
0.5,31,23
0.5,24,21
0.5,16,31
0.5,30,20
0.5,13,40
0.5,30,21
0.5,30,15
0.5,39,11
0.5,25,24
0.5,32,15
0.5,14,35
0.5,23,28
0.5,22,23
0.5,31,19
0.5,21,31
0.5,44,13
0.5,18,25
0.5,29,25
0.5,26,20
0.5,27,21
0.5,13,44
0.5,21,26
0.5,17,31
0.5,16,26
0.5,39,13
0.5,26,14
0.5,30,22
0.5,27,27
0.5,22,27
0.5,25,21
0.5,31,23
0.5,31,17
0.5,41,15
0.5,23,25
0.5,28,21
0.5,25,21
0.5,31,15
0.5,18,41
0.5,27,22
0.5,24,29
0.5,18,29
0.5,11,33
0.5,14,31
0.5,23,24
0.5,27,19
0.5,19,33
0.5,16,32
0.5,38,11
0.5,26,14
0.5,29,27
0.5,28,19
0.5,39,11
0.5,27,25
0.5,26,13
0.5,34,15
0.5,26,21
0.5,26,10
0.5,23,23
0.5,25,16
0.5,22,28
0.5,21,27
0.5,20,25
0.5,21,25
0.5,24,23
0.5,28,21
0.5,39,12
0.5,27,32
0.5,15,38
0.5,24,34
0.5,20,29
0.5,18,20
0.5,33,20
0.5,25,23
0.5,22,25
0.5,17,26
0.5,20,19
0.5,23,25
0.5,27,21
0.5,31,19
0.5,7,42
0.5,15,27
0.5,18,22
0.5,24,16
0.5,27,20
0.5,29,13
0.5,31,21
0.5,23,28
0.5,15,30
0.5,33,15
0.5,16,35
0.5,27,27
0.5,22,16
0.5,21,29
0.5,18,29
0.5,17,31
0.5,15,26
0.5,22,25
0.5,19,31
0.5,8,39
0.5,34,13
0.5,28,17
0.5,21,31
0.5,36,10
0.5,19,27
0.5,18,32
0.5,28,21
0.5,23,28
0.5,35,21
0.5,13,36
0.5,25,23
0.5,24,24
0.5,39,12
0.5,31,18
0.5,13,31
0.5,39,15
0.5,34,22
0.5,23,27
0.5,22,23
0.5,38,11
0.5,32,27
0.5,33,18
0.5,30,18
0.5,40,14
0.5,28,24
0.5,29,25
0.5,35,14
0.5,34,17
0.5,24,22
0.5,29,17
0.5,19,33
0.5,9,35
0.5,29,22
0.5,31,16
0.5,20,24
0.5,21,30
0.5,15,26
0.5,24,27
0.5,24,23
0.5,20,28
0.5,21,20
0.5,33,12
0.5,17,24
0.5,23,18
0.5,18,38
0.5,23,29
0.5,20,26
0.5,34,21
0.5,11,35
0.5,27,24
0.5,19,29
0.5,24,22
0.5,20,21
0.5,18,29
0.5,26,30
0.5,20,22
0.5,14,30
0.5,20,24
0.5,20,22
0.5,32,21
0.5,19,33
0.5,27,28
0.5,24,29
0.5,29,23
0.5,23,22
0.5,16,33
0.5,25,19
0.5,33,11
0.5,32,15
0.5,13,31
0.5,11,41
0.5,11,24
0.5,28,22
0.5,16,28
0.5,30,18
0.5,36,14
0.5,23,23
0.5,32,21
0.5,22,19
0.5,22,29
0.5,20,38
0.5,31,15
0.5,16,30
0.5,39,17
0.5,34,10
0.5,24,22
0.5,35,16
0.5,26,24
0.5,19,25
0.5,15,28
0.5,17,33
0.5,37,11
0.5,26,27
0.5,11,42
0.5,9,42
0.5,22,23
0.5,23,21
0.5,13,41
0.5,28,23
0.5,28,20
0.5,31,21
0.5,35,11
0.5,19,24
0.5,30,16
0.5,26,20
0.5,27,19
0.5,35,8
0.5,13,30
0.5,20,27
0.5,21,22
0.5,18,24
0.5,20,26
0.5,32,16
0.5,37,19
0.5,8,32
0.5,11,33
0.5,39,13
0.5,32,23
0.5,21,31
0.5,16,35
0.5,23,30
0.5,16,40
0.5,22,25
0.5,30,14
0.5,26,15
0.5,13,40
0.5,19,23
0.5,14,34
0.5,11,35
0.5,15,38
0.5,16,30
0.5,14,37
0.5,23,27
0.5,21,28
0.5,33,16
0.5,46,14
0.5,41,15
0.5,27,21
0.5,21,38
0.5,26,21
0.5,12,36
0.5,31,15
0.5,28,16
0.5,29,23
0.5,18,35
0.5,32,16
0.5,37,16
0.5,35,20
0.5,21,23
0.5,30,10
0.5,24,22
0.5,34,17
0.5,16,33
0.5,15,25
0.5,22,32
0.5,38,13
0.5,21,24
0.5,38,16
0.5,32,22
0.5,21,23
0.5,29,20
0.5,20,35
0.5,23,28
0.5,25,26
0.5,12,37
0.5,27,28
0.5,23,24
0.5,14,27
0.5,15,29
0.5,15,33
0.5,12,33
0.5,34,18
0.5,25,20
0.5,24,22
0.5,21,18
0.5,23,18
0.5,13,17
0.5,19,32
0.5,12,36
0.5,16,30
0.5,26,17
0.5,26,28
0.5,22,18
0.5,22,23
0.5,19,32
0.5,31,16
0.5,20,26
0.5,26,26
0.5,20,29
0.5,27,19
0.5,15,25
0.5,17,36
0.5,15,37
0.5,18,26
0.5,14,31
0.5,28,20
0.5,31,19
0.5,28,22
0.5,18,29
0.5,23,23
0.5,15,41
0.5,17,32
0.5,30,20
0.5,33,17
0.5,19,32
0.5,21,32
0.5,35,15
0.5,22,29
0.5,34,16
0.5,18,26
0.5,20,30
0.5,29,18
0.5,36,12
0.5,24,30
0.5,25,13
0.5,17,29
0.5,20,21
0.5,25,22
0.5,22,18
0.5,13,37
0.5,33,16
0.5,24,23
0.5,18,32
0.5,25,19
0.5,29,22
0.5,15,44
0.5,23,35
0.5,31,13
0.5,13,25
0.5,43,7
0.5,24,28
0.5,21,26
0.5,28,21
0.5,23,20
0.5,40,13
0.5,17,28
0.5,13,34
0.5,24,28
0.5,25,25
0.5,17,37
0.5,26,21
0.5,29,15
0.5,29,23
0.5,29,17
0.5,27,19
0.5,50,7
0.5,23,29
0.5,23,29
0.5,31,11
0.5,28,16
0.5,40,14
0.5,38,14
0.5,27,25
0.5,15,24
0.5,32,23
0.5,15,27
0.5,14,32
0.5,33,11
0.5,15,32
0.5,12,30
0.5,21,20
0.5,17,28
0.5,13,35
0.5,12,37
0.5,30,19
0.5,25,17
0.5,28,21
0.5,32,18
0.5,30,12
0.5,34,17
0.5,24,19
0.5,14,46
0.5,18,27
0.5,26,16
0.5,19,31
0.5,28,28
0.5,21,28
0.5,19,25
0.5,31,21
0.5,23,21
0.5,25,15
0.5,29,18
0.5,28,15
0.5,21,29
0.5,33,14
0.5,25,25
0.5,37,19
0.5,23,24
0.5,9,40
0.5,25,27
0.5,22,22
0.5,35,15
0.5,25,22
0.5,13,25
0.5,35,18
0.5,39,9
0.5,28,24
0.5,18,33
0.5,30,21
0.5,20,31
0.5,24,17
0.5,16,26
0.5,11,32
0.5,30,20
0.5,23,22
0.5,25,22
0.5,24,25
0.5,30,16
0.5,35,15
0.5,36,16
0.5,33,22
0.5,25,23
0.5,26,27
0.5,25,21
0.5,27,20
0.5,29,13
0.5,14,37
0.5,35,14
0.5,15,37
0.5,36,18
0.5,26,15
0.5,25,28
0.5,20,29
0.5,14,34
0.5,17,26
0.5,27,23
0.5,29,20
0.5,23,23
0.5,22,23
0.5,27,25
0.5,14,29
0.5,10,50
0.5,20,31
0.5,34,19
0.5,22,31
0.5,25,24
0.5,45,9
0.5,21,29
0.5,17,32
0.5,32,18
0.5,20,23
0.5,22,33
0.5,30,15
0.5,15,24
0.5,34,18
0.5,39,15
0.5,20,23
0.5,36,12
0.5,37,18
0.5,31,23
0.5,22,21
0.5,27,25
0.5,36,18
0.5,10,34
0.5,21,25
0.5,21,31
0.5,29,17
0.5,28,20
0.5,23,25
0.5,28,16
0.5,21,27
0.5,33,17
0.5,33,17
0.5,14,31
0.5,45,13
0.5,25,25
0.5,18,28
0.5,18,34
0.5,21,20
0.5,21,32
0.5,24,22
0.5,13,47
0.5,21,26
0.5,14,38
0.5,22,13
0.5,33,17
0.5,40,15
0.5,36,17
0.5,17,33
0.5,20,26
0.5,21,29
0.5,31,24
0.5,24,18
0.5,22,29
0.5,31,17
0.5,22,32
0.5,21,31
0.5,19,29
0.5,23,28
0.5,24,24
0.5,12,35
0.5,35,19
0.5,39,15
0.5,24,21
0.5,26,16
0.5,18,26
0.5,25,21
0.5,23,25
0.5,21,26
0.5,22,28
0.5,19,25
0.5,20,23
0.5,22,21
0.5,27,14
0.5,17,23
0.5,31,18
0.5,24,28
0.5,17,29
0.5,28,19
0.5,55,8
0.5,18,30
0.5,12,42
0.5,19,26
0.5,25,21
0.5,18,38
0.5,16,33
0.5,30,22
0.5,24,17
0.5,17,27
0.5,27,17
0.5,29,20
0.5,42,16
0.5,27,17
0.5,26,19
0.5,27,23
0.5,28,22
0.5,14,34
0.5,20,20
0.5,25,20
0.5,21,25
0.5,25,29
0.5,20,34
0.5,27,21
0.5,26,20
0.5,17,26
0.5,29,23
0.5,24,19
0.5,15,33
0.5,25,24
0.5,28,28
0.5,23,22
0.5,23,28
0.5,18,28
0.5,24,20
0.5,40,14
0.5,21,26
0.5,24,23
0.5,18,37
0.5,37,20
0.5,15,28
0.5,23,23
0.5,26,19
0.5,26,23
0.5,20,26
0.5,19,23
0.5,26,15
0.5,18,39
0.5,25,18
0.5,28,15
0.5,29,24
0.5,28,17
0.5,34,9
0.5,32,24
0.5,24,26
0.5,19,22
0.5,21,25
0.5,21,15
0.5,18,24
0.5,26,15
0.5,26,19
0.5,31,17
0.5,36,12
0.5,17,33
0.5,46,13
0.5,24,23
0.5,18,26
0.5,25,21
0.5,18,23
0.5,21,30
0.5,16,31
0.5,25,20
0.5,25,19
0.5,15,22
0.5,28,17
0.5,19,29
0.5,27,14
0.5,29,15
0.5,18,36
0.5,25,25
0.5,20,32
0.5,31,21
0.5,26,21
0.5,22,20
0.5,26,15
0.5,10,27
0.5,14,36
0.5,30,24
0.5,21,27
0.5,19,35
0.5,23,25
0.5,12,35
0.5,23,35
0.5,20,20
0.5,19,36
0.5,16,31
0.5,24,24
0.5,18,31
0.5,16,28
0.5,16,33
0.5,21,25
0.5,23,27
0.5,33,12
0.5,21,29
0.5,32,17
0.5,20,25
0.5,26,24
0.5,26,20
0.5,17,28
0.5,17,37
0.5,30,24
0.5,28,19
0.5,39,11
0.5,21,29
0.5,24,10
0.5,29,19
0.5,16,25
0.5,34,16
0.5,18,23
0.5,35,16
0.5,16,33
0.5,16,25
0.5,25,25
0.5,25,24
0.5,21,32
0.5,20,24
0.5,15,29
0.5,20,32
0.5,22,16
0.5,29,22
0.5,44,19
0.5,13,33
0.5,31,14
0.5,19,26
0.5,22,21
0.5,30,19
0.5,22,25
0.5,31,16
0.5,32,16
0.5,15,36
0.5,39,20
0.5,24,18
0.5,34,14
0.5,11,35
0.5,11,38
0.5,25,21
0.5,31,15
0.5,14,34
0.5,32,21
0.5,26,17
0.5,28,26
0.5,47,12
0.5,31,14
0.5,28,24
0.5,15,35
0.5,29,17
0.5,29,16
0.5,45,10
0.5,22,29
0.5,23,28
0.5,19,32
0.5,25,19
0.5,20,26
0.5,34,13
0.5,43,15
0.5,23,21
0.5,25,23
0.5,39,14
0.5,24,27
0.5,24,24
