time,exp1_s1,exp1_s2,exp1_s3,exp2_s1,exp2_s2,exp2_s3
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0,2,0,0,2,0,0
0.5,0,2,87,0,2,79
0.5,0,2,71,0,2,50
0.5,0,2,67,0,2,106
0.5,0,2,84,0,2,72
0.5,0,2,58,0,2,53
0.5,0,2,86,0,2,79
0.5,0,2,88,0,2,70
0.5,0,2,76,0,2,70
0.5,1,1,33,1,1,28
0.5,0,2,58,1,1,39
0.5,0,2,74,0,2,53
0.5,0,2,74,0,2,65
0.5,0,2,71,0,2,69
0.5,0,2,51,0,2,42
0.5,1,1,34,0,2,67
0.5,1,1,43,0,2,44
0.5,0,2,88,1,1,31
0.5,0,2,72,0,2,66
0.5,0,2,78,0,2,37
0.5,1,1,41,0,2,54
0.5,0,2,70,0,2,72
0.5,0,2,43,1,1,36
0.5,0,2,55,0,2,73
0.5,0,2,66,0,2,52
0.5,0,2,90,0,2,72
0.5,0,2,60,0,2,57
0.5,0,2,79,1,1,34
0.5,0,2,68,0,2,57
0.5,0,2,98,0,2,76
0.5,0,2,69,1,1,3
0.5,0,2,85,0,2,82
0.5,0,2,47,0,2,65
0.5,0,2,74,0,2,61
0.5,2,0,0,0,2,72
0.5,0,2,27,0,2,90
0.5,0,2,70,0,2,39
0.5,0,2,63,0,2,47
0.5,0,2,53,0,2,79
0.5,0,2,70,0,2,59
0.5,1,1,42,1,1,35
0.5,0,2,69,0,2,75
0.5,0,2,30,0,2,84
0.5,1,1,22,0,2,76
0.5,0,2,57,0,2,62
0.5,0,2,47,0,2,50
0.5,0,2,51,0,2,83
0.5,0,2,61,0,2,46
0.5,0,2,53,0,2,66
0.5,0,2,35,0,2,68
0.5,0,2,60,0,2,68
0.5,0,2,70,0,2,64
0.5,0,2,54,0,2,65
0.5,0,2,79,0,2,80
0.5,0,2,66,0,2,51
0.5,0,2,48,0,2,60
0.5,0,2,37,0,2,64
0.5,0,2,80,0,2,51
0.5,0,2,29,0,2,64
0.5,0,2,39,1,1,42
0.5,0,2,35,0,2,54
0.5,0,2,51,0,2,82
0.5,0,2,72,1,1,12
0.5,0,2,44,0,2,51
0.5,0,2,69,0,2,78
0.5,0,2,36,0,2,86
0.5,1,1,13,0,2,72
0.5,0,2,86,0,2,34
0.5,1,1,28,0,2,80
0.5,0,2,59,0,2,50
0.5,0,2,87,0,2,54
0.5,0,2,67,0,2,68
0.5,0,2,41,0,2,67
0.5,0,2,36,0,2,65
0.5,0,2,80,0,2,70
0.5,0,2,53,0,2,47
0.5,0,2,63,1,1,40
0.5,0,2,65,0,2,50
0.5,0,2,58,0,2,69
0.5,0,2,57,0,2,49
