time,exp1_s1
0.5,4
0.5,7
0.5,5
0.5,7
0.5,5
0.5,5
0.5,7
0.5,6
0.5,5
0.5,3
0.5,10
0.5,5
0.5,9
0.5,10
0.5,10
0.5,6
0.5,6
0.5,5
0.5,3
0.5,9
0.5,3
0.5,4
0.5,4
0.5,5
0.5,5
0.5,6
0.5,7
0.5,5
0.5,6
0.5,10
0.5,7
0.5,5
0.5,5
0.5,6
0.5,7
0.5,3
0.5,15
0.5,5
0.5,5
0.5,4
0.5,4
0.5,10
0.75,8
0.75,3
0.75,11
0.75,5
0.75,8
0.75,10
0.75,4
0.75,9
0.75,5
0.75,9
0.75,8
0.75,4
0.75,5
0.75,4
0.75,5
0.75,10
0.75,4
0.75,7
0.75,5
0.75,6
0.75,9
0.75,4
0.75,5
0.75,7
0.75,5
0.75,9
0.75,4
0.75,8
0.75,1
0.75,4
0.75,6
0.75,9
0.75,12
0.75,4
0.75,6
0.75,10
0.75,10
0.75,8
0.75,5
0.75,6
0.75,8
0.75,8
0.75,9
0.75,9
0.75,11
0.75,10
0.75,7
0.75,9
0.75,9
0.75,4
0.75,8
0.75,9
0.75,8
0.75,8
0.75,5
0.75,10
0.75,5
0.75,16
0.75,5
0.75,9
0.75,10
0.75,6
0.75,10
0.75,4
0.75,4
0.75,10
0.75,11
0.75,9
0.75,9
0.75,14
0.75,9
0.75,6
0.75,11
0.75,18
0.75,12
0.75,12
0.75,14
0.75,8
0.75,4
0.75,7
0.75,5
0.75,6
0.75,10
0.75,7
0.75,4
0.75,9
0.75,6
0.75,5
0.75,9
0.75,11
0.75,9
0.75,9
0.75,6
0.75,5
0.75,16
0.75,7
0.75,4
0.75,11
0.75,12
0.75,6
1,10
1,7
1,7
1,5
1,11
1,15
1,13
1,16
1,5
1,11
1,7
1,7
1,13
1,11
1,14
1,11
1,12
1,11
1,10
1,10
1,8
1,12
1,13
1,7
1,10
1,6
1,8
1,8
1,11
1,8
1,7
1,11
1,10
1,7
1,13
1,11
1,9
1,10
1,7
1,9
1,9
1,6
1,11
1,16
1,6
1,10
1,14
1,7
1,14
1,9
1,10
1,7
1,8
1,10
1,8
1,6
1,15
1,11
1,6
1,8
1,9
1,9
1,7
1,8
1,13
1,10
1,7
1,5
1,8
1,7
1,7
1,14
1,10
1,6
1,4
1,6
1,7
1,9
1,5
1,9
1,13
1,7
1,4
1,8
1,5
1,11
1,10
1,14
1,12
1,10
1,9
1,12
1,8
1,11
1,8
1,9
1,11
1,8
1,8
1,9
1.25,8
1.25,13
1.25,7
1.25,14
1.25,6
1.25,8
1.25,7
1.25,13
1.25,9
1.25,10
1.25,6
1.25,7
1.25,11
1.25,11
1.25,16
1.25,12
1.25,7
1.25,9
1.25,7
1.25,8
1.25,20
1.25,11
1.25,7
1.25,13
1.25,8
1.25,16
1.25,12
1.25,13
1.25,12
1.25,14
1.25,14
1.25,13
1.25,10
1.25,11
1.25,7
1.25,10
1.25,13
1.25,12
1.25,13
1.25,12
1.25,11
1.25,9
1.25,10
1.25,10
1.25,5
1.25,8
1.25,13
1.25,11
1.25,12
1.25,9
1.25,9
1.25,12
1.25,14
1.25,9
1.25,11
1.25,13
1.25,15
1.25,12
1.25,12
1.25,13
1.25,7
1.25,6
1.25,9
1.25,10
1.25,15
1.25,7
1.25,11
1.25,13
1.25,5
1.25,12
1.25,12
1.25,13
1.25,5
1.25,9
1.25,8
1.25,11
1.25,6
1.25,6
1.25,12
1.25,9
1.25,11
1.25,8
1.25,6
1.25,11
1.25,8
1.25,10
1.25,4
1.25,10
1.25,9
1.25,9
1.25,7
1.25,13
1.25,12
1.25,8
1.25,9
1.25,10
1.25,11
1.25,9
1.25,7
1.25,13
1.5,14
1.5,11
1.5,9
1.5,10
1.5,14
1.5,16
1.5,10
1.5,14
1.5,15
1.5,16
1.5,12
1.5,12
1.5,5
1.5,9
1.5,11
1.5,7
1.5,12
1.5,11
1.5,12
1.5,11
1.5,11
1.5,9
1.5,14
1.5,10
1.5,5
1.5,8
1.5,9
1.5,18
1.5,12
1.5,11
1.5,12
1.5,9
1.5,10
1.5,17
1.5,8
1.5,9
1.5,8
1.5,9
1.5,7
1.5,17
1.5,10
1.5,13
1.5,11
1.5,9
1.5,9
1.5,7
1.5,5
1.5,11
1.5,15
1.5,13
1.5,13
1.5,17
1.5,9
1.5,12
1.5,15
1.5,10
1.5,12
1.5,10
1.5,19
1.5,11
1.5,13
1.5,5
1.5,9
1.5,13
1.5,15
1.5,12
1.5,13
1.5,15
1.5,16
1.5,16
1.5,9
1.5,10
1.5,9
1.5,11
1.5,13
1.5,13
1.5,11
1.5,17
1.5,9
1.5,16
1.5,9
1.5,12
1.5,18
1.5,20
1.5,13
1.5,11
1.5,14
1.5,10
1.5,9
1.5,10
1.5,12
1.5,9
1.5,12
1.5,11
1.5,10
1.5,11
1.5,13
1.5,8
1.5,18
1.5,8
1.75,9
1.75,10
1.75,16
1.75,11
1.75,9
1.75,10
1.75,9
1.75,9
1.75,8
1.75,13
1.75,8
1.75,15
1.75,9
1.75,8
1.75,16
1.75,10
1.75,18
1.75,17
1.75,10
1.75,12
1.75,10
1.75,5
1.75,8
1.75,18
1.75,12
1.75,2
1.75,14
1.75,6
1.75,13
1.75,9
1.75,11
1.75,8
1.75,14
1.75,9
1.75,9
1.75,13
1.75,10
1.75,17
1.75,17
1.75,9
1.75,17
1.75,15
1.75,11
1.75,12
1.75,10
1.75,16
1.75,11
1.75,11
1.75,6
1.75,6
1.75,13
1.75,10
1.75,13
1.75,5
1.75,12
1.75,11
1.75,7
1.75,18
1.75,18
1.75,6
1.75,9
1.75,9
1.75,11
1.75,15
1.75,10
1.75,7
1.75,12
1.75,10
1.75,12
1.75,14
1.75,15
1.75,16
1.75,9
1.75,9
1.75,13
1.75,7
1.75,13
1.75,9
1.75,12
1.75,13
1.75,11
1.75,18
1.75,10
1.75,8
1.75,10
1.75,17
1.75,17
1.75,10
1.75,10
1.75,19
1.75,12
1.75,9
1.75,9
1.75,9
1.75,7
1.75,13
1.75,14
1.75,19
1.75,11
1.75,10
2,9
2,10
2,10
2,10
2,10
2,13
2,12
2,19
2,12
2,15
2,13
2,10
2,19
2,12
2,11
2,15
2,13
2,10
2,16
2,14
2,16
2,13
2,13
2,16
2,10
2,18
2,4
2,14
2,12
2,14
2,14
2,9
2,7
2,15
2,17
2,20
2,14
2,10
2,11
2,15
2,15
2,14
2,12
2,22
2,11
2,21
2,17
2,8
2,7
2,20
2,9
2,14
2,17
2,12
2,11
2,6
2,9
2,15
2,16
2,18
2,12
2,16
2,13
2,13
2,10
2,11
2,8
2,16
2,16
2,9
2,9
2,17
2,13
2,10
2,15
2,8
2,11
2,17
2,12
2,21
2,14
2,8
2,12
2,11
2,9
2,16
2,10
2,18
2,11
2,14
2,15
2,15
2,11
2,18
2,7
2,18
2,15
2,14
2,11
2,12
